anode_ocv_table_start
4=col
0xf0cb119b=crc
0.0871261359, 0.0867797817, 0.0863449227, 0.0858246249
0.0851128667, 0.0841360285, 0.0827716145, 0.0805853811
0.0770172565, 0.0707141160, 0.0589333369, 0.0373463059
0.0125797219, 0.0009627767, 0.8543816000, 0.5221846104
0.4032650677, 0.3256817220, 0.2690293492, 0.2300373080
0.2189553223, 0.2161970954, 0.2140312901, 0.2125116801
0.2099537054, 0.2067822298, 0.2002128282, 0.1918281013
0.1842923393, 0.1775866830, 0.1705150576, 0.1645392802
0.1602324112, 0.1555627945, 0.1510360204, 0.1470803605
0.1441158615, 0.1410764039, 0.1380573352, 0.1353191494
0.1330733752, 0.1311349108, 0.1296844221, 0.1287128005
0.1278546690, 0.1274192133, 0.1269288009, 0.1267474568
0.1262849976, 0.1260560926, 0.1257715698, 0.1253279684
0.1249913261, 0.1249738498, 0.1245827334, 0.1243187454
0.1239491750, 0.1237505253, 0.1232855943, 0.1228835907
0.1226275454, 0.1219692880, 0.1213352919, 0.1204571855
0.1191742108, 0.1174007401, 0.1138646777, 0.1077544627
0.1011009532, 0.0967034893, 0.0941713372, 0.0927297768
0.0919211415, 0.0916107099, 0.0913102322, 0.0907510614
0.0904670514, 0.0902310960, 0.0903473459, 0.0899086211
0.0897184506, 0.0896762991, 0.0896489380, 0.0895672920
0.0893314901, 0.0893274455, 0.0891214575, 0.0891807808
0.0889407639, 0.0888724127, 0.0886608868, 0.0887975484
0.0884900941, 0.0883930316, 0.0882153502, 0.0880757319
0.0879846122, 0.0877471769, 0.0873844827, 0.0874771795
0.0870010726, 0.0867489046, 0.0863943841, 0.0860302350
0.0852882873, 0.0843975068, 0.0833340573, 0.0818816544
0.0793084158, 0.0755813625, 0.0688490712, 0.0574400875
0.0377407819, 0.0153692148, 0.0021218093, 0.8594965567
0.5312884786, 0.4114905857, 0.3333260315, 0.2763688903
0.2347023709, 0.2196417212, 0.2164862818, 0.2143242937
0.2126740000, 0.2106360798, 0.2076784889, 0.2024505931
0.1940373064, 0.1865178969, 0.1797166567, 0.1729254173
0.1669730311, 0.1622154072, 0.1575732791, 0.1527683080
0.1492569391, 0.1465266750, 0.1435673156, 0.1402304992
0.1370167916, 0.1340378508, 0.1316498234, 0.1292418313
0.1273545255, 0.1265001599, 0.1255800845, 0.1251071985
0.1247863941, 0.1242826528, 0.1241177486, 0.1237272885
0.1234621872, 0.1232502525, 0.1229272150, 0.1225474516
0.1224490479, 0.1221327527, 0.1219039125, 0.1214923849
0.1212224448, 0.1208279468, 0.1202674256, 0.1198201721
0.1189810288, 0.1179150615, 0.1162044886, 0.1133170976
0.1083398341, 0.1039084693, 0.0996099764, 0.0958190557
0.0936028612, 0.0923536554, 0.0917928247, 0.0912074037
0.0908483121, 0.0906196368, 0.0902565083, 0.0901984173
0.0898235949, 0.0897355523, 0.0896514435, 0.0894642330
0.0894714284, 0.0892347653, 0.0891307948, 0.0890021234
0.0890093288, 0.0888333436, 0.0888027151, 0.0885875737
0.0884920411, 0.0883774234, 0.0883561055, 0.0881040045
0.0879313066, 0.0879429282, 0.0877272456, 0.0876516782
0.0874057394, 0.0870532823, 0.0869337005, 0.0866080281
0.0862022019, 0.0856686809, 0.0849743043, 0.0840475638
0.0828336803, 0.0810411551, 0.0784520434, 0.0742724236
0.0671750033, 0.0551885561, 0.0355752968, 0.0122764012
anode_ocv_table_end
weight_table_start
4=col
0x529a3e4f=crc
0.5295319183, 0.5057978426, 0.4852254011, 0.4678145939
0.4535654209, 0.4383620615, 0.4312201723, 0.4305911394
0.4324932167, 0.4339199905, 0.4341502735, 0.4331092292
0.4310438540, 0.4278289957, 0.4230343269, 0.4168176338
0.4105484871, 0.4042255178, 0.3983097252, 0.3934125501
0.3895822397, 0.3862171099, 0.3826924846, 0.3793388131
0.3764302304, 0.3741173599, 0.3725041405, 0.3715221470
0.3710301304, 0.3709347368, 0.3711455879, 0.3716345184
0.3723482254, 0.3732558289, 0.3743089016, 0.3754602405
0.3766922954, 0.3779963594, 0.3793749247, 0.3808070307
0.3822637706, 0.3837348667, 0.3842925428, 0.3861915880
0.3896156064, 0.3942477484, 0.3995911316, 0.4049389296
0.4092428561, 0.4098046270, 0.4083451427, 0.4057723379
0.4033894860, 0.4025827022, 0.4031727663, 0.4048267246
0.4063448218, 0.4074301582, 0.4089545404, 0.4110075615
0.4154013495, 0.4208311582, 0.4270393242, 0.4338069702
0.4410037213, 0.4484815226, 0.4561786446, 0.4640257432
0.4720427232, 0.4802429837, 0.4886195247, 0.4971937814
0.5058739536, 0.5146098329, 0.5232524673, 0.5318657953
0.5405353636, 0.5492683121, 0.5580424272, 0.5668317230
0.5755483606, 0.5839944560, 0.5920481853, 0.5996631358
0.6067853418, 0.6132873224, 0.6189691616, 0.6240127462
0.6286447257, 0.6330072703, 0.6373429970, 0.6418106600
0.6464223614, 0.6509786257, 0.6554976529, 0.6600615692
0.6645738123, 0.6691005100, 0.6736272078, 0.6781539055
0.6826806032, 0.3512394789, 0.3621259195, 0.3708868325
0.3775222180, 0.3820320761, 0.3828832433, 0.3819495019
0.3826514318, 0.3854907926, 0.3886800447, 0.3901740205
0.3892787361, 0.3860726989, 0.3820877356, 0.3778195258
0.3739594811, 0.3702865167, 0.3659023140, 0.3605725164
0.3544084617, 0.3492409432, 0.3445034664, 0.3404093628
0.3369124036, 0.3338837499, 0.3313862306, 0.3295438377
0.3281528004, 0.3260700961, 0.3262228040, 0.3280978980
0.3311292251, 0.3346328520, 0.3379008246, 0.3401749021
0.3406379839, 0.3415365541, 0.3426393947, 0.3437535582
0.3448724463, 0.3460095491, 0.3471671367, 0.3483122408
0.3494551193, 0.3505440501, 0.3515820997, 0.3525311822
0.3533954472, 0.3541576309, 0.3545143505, 0.3533277017
0.3498091753, 0.3441372787, 0.3366940745, 0.3304312319
0.3274012256, 0.3278880469, 0.3308825800, 0.3349156590
0.3390033963, 0.3423523461, 0.3453199567, 0.3494411661
0.3538430678, 0.3584754927, 0.3632619314, 0.3682102534
0.3733639550, 0.3787787048, 0.3844497563, 0.3903721426
0.3964878819, 0.4027214288, 0.4090061809, 0.4153313123
0.4204031698, 0.4276428434, 0.4374904965, 0.4490361048
0.4614329160, 0.4737375976, 0.4848956063, 0.4938754084
0.5022412698, 0.5118830511, 0.5218438028, 0.5321665149
0.5428357281, 0.5536282559, 0.5644951135, 0.5753511276
0.5858235289, 0.5944870803, 0.6018207229, 0.6084096633
0.6146562124, 0.6210456454, 0.6279419180, 0.6351394655
0.6426382880, 0.6504383855, 0.5444237347, 0.5072826957
0.4762619209, 0.4513614102, 0.4325811637, 0.4225552952
0.4135912058, 0.4120641206, 0.4184906516, 0.4266282490
0.4296934428, 0.4297654614, 0.4276246754, 0.4232928973
0.4173304169, 0.4106929751, 0.4040401089, 0.3968902182
0.3899573329, 0.3832379956, 0.3785558105, 0.3754941718
0.3733873360, 0.3720066364, 0.3707616116, 0.3689525345
0.3662180959, 0.3639942453, 0.3629051234, 0.3624590009
0.3624702249, 0.3628757895, 0.3635008488, 0.3638024364
0.3651255522, 0.3672738177, 0.3694383457, 0.3727634262
0.3767864941, 0.3807391915, 0.3839250435, 0.3871211757
0.3898605274, 0.3916234970, 0.3932669178, 0.3951142004
0.3970956153, 0.3991094067, 0.4011973090, 0.4032366355
0.4043950908, 0.4031557028, 0.3986833979, 0.3926569103
0.3846150054, 0.3768441329, 0.3716454229, 0.3709927418
0.3709369583, 0.3714988972, 0.3731662032, 0.3748953184
0.3773686496, 0.3814036190, 0.3878043968, 0.3938310910
0.3999337720, 0.4060442369, 0.4122216548, 0.4186092437
0.4250444954, 0.4315501716, 0.4378633634, 0.4437662071
0.4491708707, 0.4511539839, 0.4582512958, 0.4674484535
0.4775632818, 0.4883772205, 0.4991593673, 0.5089695465
0.5164648547, 0.5259529050, 0.5384420041, 0.5501447611
0.5619841722, 0.5737410456, 0.5850477693, 0.5952248173
0.6037018590, 0.6094899327, 0.6116695149, 0.6111915686
0.6093464266, 0.6071188113, 0.6055040909, 0.6044577223
0.6038113861, 0.6035650822, 0.6037188106, 0.6479019652
0.6018644071, 0.5625556977, 0.5299758371, 0.5041248254
0.4851378503, 0.4703924769, 0.4656117485, 0.4722773762
0.4825661181, 0.4884631148, 0.4896110965, 0.4884685026
0.4850324238, 0.4789844941, 0.4714762679, 0.4650386206
0.4585295365, 0.4510673977, 0.4445235303, 0.4395694135
0.4352750246, 0.4318695877, 0.4288578941, 0.4265770454
0.4243371958, 0.4221970810, 0.4203214950, 0.4187173270
0.4175747715, 0.4168501704, 0.4172319982, 0.4182698239
0.4197185533, 0.4214101216, 0.4230992949, 0.4252515298
0.4277987429, 0.4306872365, 0.4338231181, 0.4370353203
0.4401260328, 0.4428954773, 0.4465347455, 0.4492621380
0.4510357545, 0.4522307481, 0.4531439874, 0.4540815868
0.4555908540, 0.4579618908, 0.4584575643, 0.4545036308
0.4465021113, 0.4360696910, 0.4256944936, 0.4182937154
0.4155846019, 0.4177555348, 0.4216228375, 0.4270148165
0.4328577097, 0.4390395988, 0.4454643281, 0.4522296733
0.4592571420, 0.4695165917, 0.4737836860, 0.4752751072
0.4686717265, 0.4564679869, 0.4436310500, 0.4348842570
0.4347087979, 0.4399193980, 0.4490976732, 0.4599996207
0.4688087944, 0.4779252122, 0.4874202049, 0.4972151069
0.5075842424, 0.5185470408, 0.5297999101, 0.5414381499
0.5530739436, 0.5643844732, 0.5752748656, 0.5853901065
0.5942910362, 0.5994861609, 0.6007182765, 0.5996881636
0.5973505033, 0.5951997310, 0.5943105183, 0.5948115491
0.5945373122, 0.5942226250, 0.5938674875, 0.5934718997
weight_table_end
origin_ocv_table_start
4=col
0x289eae=crc
3.2988266250, 3.5277774806, 3.5970047409, 3.6403030115
3.6710816162, 3.6867204682, 3.6938087602, 3.6996158785
3.7056086206, 3.7115290459, 3.7172715327, 3.7232153162
3.7313691293, 3.7391983321, 3.7454233053, 3.7511400686
3.7576819377, 3.7641860501, 3.7696814307, 3.7734370736
3.7766663405, 3.7797230448, 3.7829848492, 3.7862782130
3.7894944570, 3.7925445670, 3.7956334816, 3.7986145626
3.8016985089, 3.8048784875, 3.8081958019, 3.8117062019
3.8153177652, 3.8191055007, 3.8230460229, 3.8271515179
3.8314401327, 3.8359438227, 3.8405619787, 3.8454380033
3.8504289225, 3.8556763593, 3.8611231896, 3.8667316523
3.8726099337, 3.8787546789, 3.8851701894, 3.8919216535
3.8991202465, 3.9069693297, 3.9158525652, 3.9264493028
3.9389017162, 3.9499791350, 3.9599881635, 3.9702684560
3.9806799840, 3.9908026627, 4.0006721505, 4.0103810835
4.0200933028, 4.0298753709, 4.0397045002, 4.0498509145
4.0600911922, 4.0704796912, 4.0810300451, 4.0917719131
4.1027243012, 4.1137394020, 4.1250182454, 4.1364147955
4.1478980755, 4.1595546769, 4.1713527224, 4.1832349194
4.1952341956, 4.2073319908, 4.2195553067, 4.2318372912
4.2441246842, 4.2564149366, 4.2686482737, 4.2807881253
4.2928072459, 4.3046988989, 4.3163817910, 4.3279024152
4.3390898466, 4.3500912327, 4.3609101249, 4.3714980111
4.3820433923, 4.3926132871, 4.4033975579, 4.4145806200
4.4267933283, 4.4410069181, 4.4595500110, 4.4867669236
4.5229550000, 3.1924750000, 3.4500126227, 3.5512690710
3.6192469703, 3.6646769549, 3.6860072758, 3.6926676507
3.6962185169, 3.6993733038, 3.7027014648, 3.7068817065
3.7124657609, 3.7206854626, 3.7294241604, 3.7368345118
3.7437199392, 3.7504857837, 3.7562862524, 3.7619190712
3.7674052607, 3.7724189766, 3.7762537804, 3.7805241664
3.7848711409, 3.7887613397, 3.7922134755, 3.7954931255
3.7987107634, 3.8020494500, 3.8053249714, 3.8086654525
3.8119621144, 3.8153714236, 3.8189070986, 3.8225366372
3.8264833282, 3.8304694056, 3.8346851464, 3.8390670113
3.8435925999, 3.8483140316, 3.8532253992, 3.8582354820
3.8635502901, 3.8689834240, 3.8748598910, 3.8807758455
3.8870878950, 3.8937404417, 3.9009121220, 3.9089526987
3.9182007916, 3.9299788025, 3.9437117986, 3.9559928488
3.9668213775, 3.9765102320, 3.9855752194, 3.9945393306
4.0034736086, 4.0124776279, 4.0216627781, 4.0312098159
4.0406922434, 4.0506033397, 4.0606567721, 4.0708751361
4.0813207080, 4.0919098931, 4.1027830449, 4.1137123226
4.1248954523, 4.1362025046, 4.1476260194, 4.1592187779
4.1709878576, 4.1828655233, 4.1948512864, 4.2069019702
4.2190069668, 4.2311618656, 4.2434229024, 4.2556913444
4.2679020041, 4.2800201381, 4.2919020182, 4.3037139670
4.3153682768, 4.3269006544, 4.3381520118, 4.3492508738
4.3602105409, 4.3711655499, 4.3822914457, 4.3940571923
4.4069415322, 4.4223412086, 4.4429379155, 4.4730590743
4.5057274352, 4.5254220000, 3.0332457500, 3.3793195116
3.5021685304, 3.5818672391, 3.6397776114, 3.6800657317
3.6919743194, 3.6953991723, 3.6977574108, 3.7000471097
3.7026162785, 3.7063604699, 3.7135187744, 3.7223792374
3.7301900346, 3.7374805450, 3.7449906818, 3.7515832509
3.7568341871, 3.7621985475, 3.7677959611, 3.7729626395
3.7773764511, 3.7819124040, 3.7867840327, 3.7914125589
3.7955536202, 3.7998642686, 3.8036320456, 3.8071581823
3.8105499424, 3.8138910543, 3.8172858526, 3.8208889619
3.8246419120, 3.8284167190, 3.8324054245, 3.8365715601
3.8408975953, 3.8454041361, 3.8500893448, 3.8549400735
3.8600689481, 3.8653786092, 3.8708667976, 3.8767392382
3.8827530470, 3.8890749586, 3.8957558961, 3.9029515372
3.9107013062, 3.9194262730, 3.9302380688, 3.9438376166
3.9577902084, 3.9697908051, 3.9798144851, 3.9890823605
3.9979615116, 4.0070931460, 4.0163064483, 4.0256335226
4.0352065230, 4.0450169534, 4.0550398813, 4.0653156139
4.0756906470, 4.0863312330, 4.0970871435, 4.1081893638
4.1193365596, 4.1306800534, 4.1421286164, 4.1537727095
4.1655733988, 4.1774075165, 4.1894556407, 4.2015700729
4.2137631532, 4.2260467314, 4.2383111869, 4.2505341975
4.2627708798, 4.2749354946, 4.2870470441, 4.2989285368
4.3106473920, 4.3221729922, 4.3334861233, 4.3447079914
4.3555523904, 4.3663566220, 4.3772653674, 4.3882492541
4.3997151211, 4.4123840457, 4.4275030024, 4.4472965926
4.4748896090, 4.5048108785, 4.5265510000, 3.0363150000
3.3714841709, 3.4931485279, 3.5724602352, 3.6302563009
3.6725834800, 3.6881131685, 3.6917290581, 3.6939789460
3.6960392439, 3.6983600326, 3.7016571131, 3.7075832644
3.7164371233, 3.7244290278, 3.7318899496, 3.7395588594
3.7463945361, 3.7522328873, 3.7581290684, 3.7641312459
3.7692108484, 3.7736988274, 3.7788139609, 3.7840766245
3.7897335024, 3.7947876348, 3.7999965948, 3.8053013330
3.8097949563, 3.8138564509, 3.8176417905, 3.8215500586
3.8254593888, 3.8295501591, 3.8338880310, 3.8382344421
3.8427208269, 3.8474562588, 3.8524363345, 3.8575699482
3.8628780344, 3.8684926787, 3.8741600574, 3.8802557053
3.8865574995, 3.8931424188, 3.8999241618, 3.9070969407
3.9147038137, 3.9229943729, 3.9321404103, 3.9429844688
3.9557828280, 3.9681668443, 3.9810018853, 3.9930401231
4.0036206533, 4.0135405643, 4.0233164069, 4.0331670960
4.0431624390, 4.0533615156, 4.0637525150, 4.0742878502
4.0850406528, 4.0959226823, 4.1070810259, 4.1183576615
4.1298118532, 4.1413689473, 4.1531213713, 4.1650115347
4.1769792106, 4.1891543182, 4.2012467348, 4.2134853327
4.2258012841, 4.2380340419, 4.2503168579, 4.2625308697
4.2746598681, 4.2866154387, 4.2983959547, 4.3100885328
4.3214270821, 4.3325645315, 4.3434315404, 4.3540434007
4.3644047481, 4.3745464225, 4.3845270362, 4.3943355325
4.4041639162, 4.4142313025, 4.4248980144, 4.4367869994
4.4510240868, 4.4699458364, 4.4962062717, 4.5265765000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xdd3351f4=crc
4.6, 46.0, 6.5, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3ef6ca65=crc
1, 1, 3, 1
battery_property_table_end
